Date,Time,Sampling_Point,Ambient_Temperature,Ambient_Humidity,Sample_Temperature,pH,EC_ÂµS_cm,TDS_mg_L,TSS_mL_sed_L,DO_mg_L,Water_Level_cm,Turbidity_NTU,Hardness_mg_CaCO3_L,Hardness_Classification,Total_Cl_mg_L,Year,Month,Day,pH_Category,Water_Quality
2023-05-09,14:15,Puente Bilbao,17.0,0.47,19.0,8.3,1630,810.0,1.8,4.3,35.0,59.25,147.0,BLANDA,156.0,2023,5,9,Neutral,Good
2023-06-14,14:30,Puente Bilbao,11.9,0.47,13.0,8.1,1000,490.0,18.0,5.3,35.0,41.2,94.0,BLANDA,78.0,2023,6,14,Neutral,Good
2023-06-14,14:30,Puente Bilbao,11.9,0.47,13.0,8.2,1000,490.0,18.0,4.67,35.0,38.9,86.0,BLANDA,82.0,2023,6,14,Neutral,Good
2023-06-14,15:00,Arroyo_Las Torres,11.9,0.47,13.0,8.3,1350,670.0,0.1,7.01,35.0,30.7,200.0,SEMIDURA,117.0,2023,6,14,Neutral,Good
2023-06-14,15:00,Arroyo_Las Torres,11.9,0.47,13.0,8.5,1350,660.0,0.1,7.23,35.0,25.6,196.0,SEMIDURA,117.0,2023,6,14,Neutral,Good
2023-06-14,15:00,Puente Irigoyen,11.9,0.47,13.0,8.2,1200,590.0,26.0,5.44,35.0,24.6,151.0,SEMIDURA,109.0,2023,6,14,Neutral,Good
2023-06-14,15:00,Puente Irigoyen,11.9,0.47,12.9,8.2,1220,600.0,26.0,5.34,35.0,24.0,151.0,SEMIDURA,113.0,2023,6,14,Neutral,Good
2023-06-14,15:30,Puente Falbo,11.9,0.47,12.8,8.0,1260,620.0,36.0,2.24,35.0,21.0,139.0,BLANDA,113.0,2023,6,14,Neutral,Good
2023-06-14,15:30,Puente Falbo,11.9,0.47,12.9,8.0,1260,620.0,36.0,1.95,35.0,21.5,139.0,BLANDA,113.0,2023,6,14,Neutral,Good
2023-06-23,12:30,Puente Bilbao,10.4,0.87,13.9,8.2,1250,620.0,28.0,4.55,35.0,60.5,102.0,BLANDA,121.0,2023,6,23,Neutral,Good
2023-06-23,12:30,Puente Bilbao,10.4,0.87,13.8,8.1,1220,600.0,28.0,4.47,35.0,118.0,102.0,BLANDA,121.0,2023,6,23,Neutral,Good
2023-06-23,12:45,Arroyo_Las Torres,10.4,0.87,13.2,8.3,1460,720.0,56.0,5.81,35.0,51.1,204.0,SEMIDURA,129.0,2023,6,23,Neutral,Good
2023-06-23,12:45,Arroyo_Las Torres,10.4,0.87,13.2,8.3,1410,700.0,56.0,5.77,35.0,55.8,200.0,SEMIDURA,133.0,2023,6,23,Neutral,Good
2023-06-23,12:55,Puente Irigoyen,10.4,0.87,14.4,8.1,1280,630.0,36.0,2.66,35.0,56.8,130.0,BLANDA,109.0,2023,6,23,Neutral,Good
2023-06-23,12:55,Puente Irigoyen,10.4,0.87,14.1,8.1,1290,640.0,36.0,3.38,35.0,52.8,122.0,BLANDA,113.0,2023,6,23,Neutral,Good
2023-06-23,13:05,Arroyo Salguero,10.4,0.87,14.6,8.2,930,460.0,0.1,5.88,35.0,5.16,204.0,SEMIDURA,59.0,2023,6,23,Neutral,Good
2023-06-23,13:05,Arroyo Salguero,10.4,0.87,14.8,8.2,940,460.0,0.1,6.02,35.0,127.0,208.0,SEMIDURA,63.0,2023,6,23,Neutral,Good
2023-06-23,13:15,Puente Falbo,10.4,0.87,14.3,8.1,1230,610.0,24.0,2.93,35.0,57.9,159.0,SEMIDURA,102.0,2023,6,23,Neutral,Good
2023-06-23,13:15,Puente Falbo,10.4,0.87,14.4,8.1,1290,640.0,24.0,3.48,35.0,53.9,163.0,SEMIDURA,102.0,2023,6,23,Neutral,Good
2023-06-26,14:15,Puente Bilbao,18.2,0.77,15.3,7.8,1280,630.0,110.0,2.03,35.0,296.1,106.0,BLANDA,128.0,2023,6,26,Neutral,Good
2023-06-26,14:15,Puente Bilbao,18.2,0.77,15.3,8.0,1290,630.0,110.0,1.94,35.0,296.1,106.0,BLANDA,126.0,2023,6,26,Neutral,Good
2023-06-26,14:45,Arroyo_Las Torres,18.2,0.77,15.2,8.3,1370,680.0,28.0,5.07,35.0,55.1,179.0,SEMIDURA,124.0,2023,6,26,Neutral,Good
2023-06-26,14:45,Arroyo_Las Torres,18.2,0.77,15.1,8.4,1400,680.0,28.0,4.51,35.0,46.7,167.0,SEMIDURA,126.0,2023,6,26,Neutral,Good
2023-06-26,14:45,Puente Irigoyen,18.2,0.77,15.4,8.0,1480,700.0,36.0,1.57,35.0,58.7,151.0,SEMIDURA,128.0,2023,6,26,Neutral,Good
2023-06-26,14:45,Puente Irigoyen,18.2,0.77,15.2,8.0,1430,710.0,36.0,1.52,35.0,78.3,147.0,BLANDA,130.0,2023,6,26,Neutral,Good
2023-06-26,15:00,Arroyo Salguero,18.2,0.77,15.2,8.3,990,490.0,0.1,5.3,35.0,2.68,212.0,SEMIDURA,64.0,2023,6,26,Neutral,Good
2023-06-26,15:00,Arroyo Salguero,18.2,0.77,15.0,8.3,970,480.0,0.1,5.53,35.0,3.4,204.0,SEMIDURA,64.0,2023,6,26,Neutral,Good
2023-06-26,15:15,Puente Falbo,18.2,0.77,15.4,8.0,1330,660.0,42.0,1.8,35.0,88.5,155.0,SEMIDURA,105.0,2023,6,26,Neutral,Good
2023-06-26,15:15,Puente Falbo,18.2,0.77,15.5,8.0,1290,640.0,42.0,1.83,35.0,59.8,163.0,SEMIDURA,107.0,2023,6,26,Neutral,Good
2023-06-28,13:30,Puente Bilbao,14.4,0.4,15.6,8.3,1240,610.0,40.0,4.59,35.0,40.8,110.0,BLANDA,99.0,2023,6,28,Neutral,Good
2023-06-28,13:30,Puente Bilbao,14.4,0.4,16.1,8.2,1240,610.0,40.0,4.32,35.0,44.8,106.0,BLANDA,99.0,2023,6,28,Neutral,Good
2023-06-28,13:45,Arroyo_Las Torres,14.4,0.4,17.1,8.5,1480,730.0,70.0,7.65,35.0,247.0,179.0,SEMIDURA,141.0,2023,6,28,Neutral,Good
2023-06-28,13:45,Arroyo_Las Torres,14.4,0.4,16.9,8.4,1470,730.0,70.0,7.05,35.0,296.1,188.0,SEMIDURA,140.0,2023,6,28,Neutral,Good
2023-06-28,14:00,Puente Irigoyen,14.4,0.4,16.6,8.1,1310,650.0,46.0,1.68,35.0,91.5,135.0,BLANDA,116.0,2023,6,28,Neutral,Good
2023-06-28,14:00,Puente Irigoyen,14.4,0.4,16.6,8.1,1360,670.0,46.0,2.4,35.0,133.0,135.0,BLANDA,114.0,2023,6,28,Neutral,Good
2023-06-28,14:15,Arroyo Salguero,14.4,0.4,16.8,8.3,990,490.0,0.1,5.89,35.0,2.77,212.0,SEMIDURA,64.0,2023,6,28,Neutral,Good
2023-06-28,14:15,Arroyo Salguero,14.4,0.4,16.8,8.3,1000,490.0,0.1,6.14,35.0,3.59,204.0,SEMIDURA,66.0,2023,6,28,Neutral,Good
2023-06-28,14:30,Puente Falbo,14.4,0.4,17.9,8.2,1340,660.0,32.0,1.76,35.0,48.6,147.0,BLANDA,109.0,2023,6,28,Neutral,Good
2023-06-28,14:30,Puente Falbo,14.4,0.4,16.7,8.1,1330,660.0,32.0,1.75,35.0,47.0,151.0,SEMIDURA,107.0,2023,6,28,Neutral,Good
2023-07-05,15:15,Puente Bilbao,18.0,0.6,17.8,7.9,1210,600.0,92.0,1.79,28.0,296.1,114.0,BLANDA,97.0,2023,7,5,Neutral,Good
2023-07-05,15:15,Puente Bilbao,18.0,0.6,18.1,7.7,1170,580.0,92.0,1.35,28.0,296.1,114.0,BLANDA,95.0,2023,7,5,Neutral,Good
2023-07-05,15:35,Arroyo_Las Torres,18.0,0.6,18.2,8.1,1000,490.0,50.0,4.97,28.0,238.0,135.0,BLANDA,79.0,2023,7,5,Neutral,Good
2023-07-05,15:35,Arroyo_Las Torres,18.0,0.6,18.2,8.1,1000,490.0,50.0,3.12,28.0,296.1,139.0,BLANDA,81.0,2023,7,5,Neutral,Good
2023-07-05,15:45,Puente Irigoyen,18.0,0.6,18.2,8.2,1310,640.0,64.0,1.71,48.0,95.6,135.0,BLANDA,120.0,2023,7,5,Neutral,Good
2023-07-05,15:45,Puente Irigoyen,18.0,0.6,18.1,8.1,1320,650.0,64.0,0.97,48.0,109.0,130.0,BLANDA,116.0,2023,7,5,Neutral,Good
2023-07-05,15:55,Arroyo Salguero,18.0,0.6,18.4,8.0,750,370.0,26.0,4.65,25.0,11.6,155.0,SEMIDURA,50.0,2023,7,5,Neutral,Good
2023-07-05,15:55,Arroyo Salguero,18.0,0.6,18.4,8.0,750,370.0,26.0,4.84,25.0,13.5,159.0,SEMIDURA,48.0,2023,7,5,Neutral,Good
2023-07-05,16:10,Puente Falbo,18.0,0.6,18.4,8.1,1350,670.0,56.0,1.29,35.0,93.8,143.0,BLANDA,118.0,2023,7,5,Neutral,Good
2023-07-05,16:10,Puente Falbo,18.0,0.6,18.4,8.1,1340,660.0,56.0,1.45,35.0,159.0,147.0,BLANDA,120.0,2023,7,5,Neutral,Good
2023-07-07,14:45,Puente Bilbao,14.3,0.54,21.0,8.1,1370,680.0,56.0,3.6,25.0,199.0,106.0,BLANDA,118.0,2023,7,7,Neutral,Good
2023-07-07,14:45,Puente Bilbao,14.3,0.54,25.5,8.1,1400,690.0,56.0,1.87,25.0,220.0,110.0,BLANDA,120.0,2023,7,7,Neutral,Good
2023-07-07,15:00,Arroyo_Las Torres,14.3,0.54,23.6,8.4,1330,660.0,48.0,7.48,35.0,39.9,179.0,SEMIDURA,118.0,2023,7,7,Neutral,Good
2023-07-07,15:00,Arroyo_Las Torres,14.3,0.54,24.3,8.4,1390,690.0,48.0,7.15,35.0,49.9,175.0,SEMIDURA,118.0,2023,7,7,Neutral,Good
2023-07-07,15:05,Puente Irigoyen,14.3,0.54,16.1,8.2,1220,600.0,76.0,2.27,48.0,114.0,155.0,SEMIDURA,114.0,2023,7,7,Neutral,Good
2023-07-07,15:05,Puente Irigoyen,14.3,0.54,28.1,8.1,1360,670.0,76.0,2.35,48.0,113.0,159.0,SEMIDURA,116.0,2023,7,7,Neutral,Good
2023-07-07,15:15,Arroyo Salguero,14.3,0.54,15.1,8.3,890,440.0,14.0,5.16,43.0,20.0,196.0,SEMIDURA,54.0,2023,7,7,Neutral,Good
2023-07-07,15:15,Arroyo Salguero,14.3,0.54,27.5,8.2,1000,490.0,14.0,5.27,43.0,46.5,192.0,SEMIDURA,56.0,2023,7,7,Neutral,Good
2023-07-07,15:25,Puente Falbo,14.3,0.54,20.0,8.1,1450,720.0,14.0,1.48,45.0,85.4,167.0,SEMIDURA,109.0,2023,7,7,Neutral,Good
2023-07-07,15:25,Puente Falbo,14.3,0.54,25.1,8.1,1370,680.0,14.0,1.32,45.0,123.0,163.0,SEMIDURA,112.0,2023,7,7,Neutral,Good
2023-08-02,14:10,Puente Bilbao,26.0,0.87,18.1,7.2,1430,710.0,650.0,1.12,30.0,296.1,147.0,BLANDA,109.0,2023,8,2,Neutral,Good
2023-08-02,14:10,Puente Bilbao,26.0,0.87,18.2,7.2,1450,720.0,650.0,0.85,30.0,296.1,151.0,SEMIDURA,109.0,2023,8,2,Neutral,Good
2023-08-02,14:25,Arroyo_Las Torres,26.0,0.87,18.1,8.4,1400,690.0,80.0,3.59,35.0,221.0,183.0,SEMIDURA,124.0,2023,8,2,Neutral,Good
2023-08-02,14:25,Arroyo_Las Torres,26.0,0.87,18.1,8.4,1370,680.0,80.0,3.46,35.0,296.1,179.0,SEMIDURA,124.0,2023,8,2,Neutral,Good
2023-08-02,14:35,Puente Irigoyen,26.0,0.87,18.3,8.0,1380,680.0,50.0,1.56,55.0,158.0,143.0,BLANDA,107.0,2023,8,2,Neutral,Good
2023-08-02,14:35,Puente Irigoyen,26.0,0.87,18.3,8.0,1340,660.0,50.0,2.0,55.0,209.0,147.0,BLANDA,107.0,2023,8,2,Neutral,Good
2023-08-02,14:45,Arroyo Salguero,26.0,0.87,18.3,8.2,1020,500.0,70.0,4.3,30.0,21.9,212.0,SEMIDURA,68.0,2023,8,2,Neutral,Good
2023-08-02,14:45,Arroyo Salguero,26.0,0.87,18.2,8.2,1040,510.0,70.0,4.02,30.0,65.0,216.0,SEMIDURA,70.0,2023,8,2,Neutral,Good
2023-08-02,14:55,Puente Falbo,26.0,0.87,18.2,8.1,1440,710.0,64.0,1.93,50.0,123.0,179.0,SEMIDURA,124.0,2023,8,2,Neutral,Good
2023-08-02,14:55,Puente Falbo,26.0,0.87,18.2,8.1,1450,720.0,64.0,1.84,50.0,148.0,175.0,SEMIDURA,120.0,2023,8,2,Neutral,Good
2023-08-08,14:30,Puente Bilbao,13.4,0.56,16.8,8.1,1470,730.0,128.0,0.68,30.0,60.9,181.0,SEMIDURA,110.0,2023,8,8,Neutral,Good
2023-08-08,14:30,Puente Bilbao,13.4,0.56,15.8,8.2,1460,720.0,128.0,0.73,30.0,53.4,181.0,SEMIDURA,110.0,2023,8,8,Neutral,Good
2023-08-08,14:45,Arroyo_Las Torres,13.4,0.56,16.0,8.6,1520,750.0,50.0,8.17,25.0,25.2,263.0,SEMIDURA,125.0,2023,8,8,Alkaline,Moderate
2023-08-08,14:45,Arroyo_Las Torres,13.4,0.56,15.8,8.4,1480,730.0,50.0,8.245000000000001,25.0,29.4,263.0,SEMIDURA,125.0,2023,8,8,Neutral,Good
2023-08-08,14:55,Puente Irigoyen,13.4,0.56,15.4,8.3,1550,770.0,40.0,1.11,55.0,62.7,222.0,SEMIDURA,133.0,2023,8,8,Neutral,Good
2023-08-08,14:55,Puente Irigoyen,13.4,0.56,15.8,8.3,1510,750.0,40.0,0.73,55.0,67.4,222.0,SEMIDURA,133.0,2023,8,8,Neutral,Good
2023-08-08,15:05,Arroyo Salguero,13.4,0.56,15.6,8.2,1140,570.0,36.0,2.74,30.0,5.47,316.0,SEMIDURA,64.0,2023,8,8,Neutral,Good
2023-08-08,15:05,Arroyo Salguero,13.4,0.56,15.8,8.2,1150,560.0,36.0,2.44,30.0,22.7,316.0,SEMIDURA,64.0,2023,8,8,Neutral,Good
2023-08-08,15:20,Puente Falbo,13.4,0.56,15.5,8.2,1420,700.0,66.0,0.88,45.0,66.0,257.0,SEMIDURA,100.0,2023,8,8,Neutral,Good
2023-08-08,15:20,Puente Falbo,13.4,0.56,15.9,8.2,1480,730.0,66.0,1.3,45.0,87.2,257.0,SEMIDURA,100.0,2023,8,8,Neutral,Good
2023-08-15,14:40,Puente Bilbao,23.0,0.36,21.0,7.3,1590,790.0,620.0,0.0,25.0,296.1,228.0,SEMIDURA,118.0,2023,8,15,Neutral,Good
2023-08-15,14:40,Puente Bilbao,23.0,0.36,20.8,7.3,1520,750.0,620.0,0.0,25.0,296.1,228.0,SEMIDURA,118.0,2023,8,15,Neutral,Good
2023-08-15,15:00,Arroyo_Las Torres,23.0,0.36,21.2,8.5,1430,710.0,76.0,5.22,30.0,147.0,257.0,SEMIDURA,112.0,2023,8,15,Neutral,Good
2023-08-15,15:00,Arroyo_Las Torres,23.0,0.36,21.1,8.5,1410,700.0,76.0,4.25,30.0,150.0,257.0,SEMIDURA,112.0,2023,8,15,Neutral,Good
2023-08-15,15:10,Puente Irigoyen,23.0,0.36,21.3,8.1,1690,840.0,84.0,0.63,55.0,160.0,222.0,SEMIDURA,145.0,2023,8,15,Neutral,Good
2023-08-15,15:10,Puente Irigoyen,23.0,0.36,21.2,8.1,1670,830.0,84.0,0.75,55.0,154.0,222.0,SEMIDURA,145.0,2023,8,15,Neutral,Good
2023-08-15,15:20,Arroyo Salguero,23.0,0.36,21.4,8.2,1120,550.0,2.0,2.68,45.0,4.52,293.0,SEMIDURA,64.0,2023,8,15,Neutral,Good
2023-08-15,15:20,Arroyo Salguero,23.0,0.36,21.3,8.1,1100,540.0,2.0,1.75,45.0,4.91,293.0,SEMIDURA,64.0,2023,8,15,Neutral,Good
2023-08-15,15:30,Puente Falbo,23.0,0.36,21.4,8.1,1500,740.0,50.0,0.26,45.0,116.0,257.0,SEMIDURA,99.0,2023,8,15,Neutral,Good
2023-08-15,15:30,Puente Falbo,23.0,0.36,21.3,8.0,1440,710.0,50.0,0.25,45.0,38.5,257.0,SEMIDURA,99.0,2023,8,15,Neutral,Good
2023-08-18,14:10,Puente Bilbao,15.2,0.52,17.4,8.1,1020,500.0,82.0,2.87,35.0,296.1,135.0,BLANDA,64.0,2023,8,18,Neutral,Good
2023-08-18,14:10,Puente Bilbao,15.2,0.52,17.3,8.0,960,470.0,82.0,1.82,35.0,296.1,135.0,BLANDA,64.0,2023,8,18,Neutral,Good
2023-08-18,14:30,Arroyo_Las Torres,15.2,0.52,17.5,8.1,640,310.0,66.0,5.35,40.0,161.0,152.0,SEMIDURA,49.0,2023,8,18,Neutral,Good
2023-08-18,14:30,Arroyo_Las Torres,15.2,0.52,17.7,8.2,620,300.0,66.0,5.43,40.0,161.0,152.0,SEMIDURA,49.0,2023,8,18,Neutral,Good
2023-08-18,14:35,Puente Irigoyen,15.2,0.52,17.8,8.1,740,360.0,70.0,3.84,50.0,124.0,135.0,BLANDA,59.0,2023,8,18,Neutral,Good
2023-08-18,14:35,Puente Irigoyen,15.2,0.52,17.6,8.1,750,370.0,70.0,3.8,50.0,124.0,135.0,BLANDA,59.0,2023,8,18,Neutral,Good
2023-08-18,14:45,Arroyo Salguero,15.2,0.52,17.8,7.9,290,237.5,1.8,4.82,25.0,41.3,94.0,BLANDA,15.0,2023,8,18,Neutral,Good
2023-08-18,14:45,Arroyo Salguero,15.2,0.52,17.9,7.9,200,237.5,1.8,5.47,25.0,41.3,94.0,BLANDA,15.0,2023,8,18,Neutral,Good
2023-08-18,14:55,Puente Falbo,15.2,0.52,18.3,8.0,990,490.0,48.0,1.92,55.0,87.2,146.0,BLANDA,77.0,2023,8,18,Neutral,Good
2023-08-18,14:55,Puente Falbo,15.2,0.52,18.4,8.1,1000,490.0,48.0,1.89,55.0,87.2,146.0,BLANDA,77.0,2023,8,18,Neutral,Good
2023-08-24,15:20,Puente Bilbao,14.4,0.48,16.9,8.7,1110,550.0,130.0,5.47,30.0,212.0,111.0,BLANDA,76.0,2023,8,24,Alkaline,Moderate
2023-08-24,15:20,Puente Bilbao,14.4,0.48,16.8,8.7,1060,520.0,130.0,3.74,30.0,81.0,111.0,BLANDA,76.0,2023,8,24,Alkaline,Moderate
2023-08-24,15:40,Arroyo_Las Torres,14.4,0.48,16.9,8.4,1440,710.0,64.0,5.11,30.0,23.6,140.0,BLANDA,97.0,2023,8,24,Neutral,Good
2023-08-24,15:40,Arroyo_Las Torres,14.4,0.48,16.9,8.4,1400,690.0,64.0,4.62,30.0,14.1,140.0,BLANDA,97.0,2023,8,24,Neutral,Good
2023-08-24,15:45,Puente Irigoyen,14.4,0.48,16.9,8.4,1200,590.0,70.0,1.73,65.0,88.9,111.0,BLANDA,85.0,2023,8,24,Neutral,Good
2023-08-24,15:45,Puente Irigoyen,14.4,0.48,16.9,8.3,1180,580.0,70.0,1.33,65.0,89.2,111.0,BLANDA,85.0,2023,8,24,Neutral,Good
2023-08-24,15:55,Arroyo Salguero,14.4,0.48,16.9,8.2,1120,550.0,24.0,3.34,20.0,2.95,211.0,SEMIDURA,64.0,2023,8,24,Neutral,Good
2023-08-24,15:55,Arroyo Salguero,14.4,0.48,16.8,8.1,1140,560.0,24.0,2.82,20.0,3.63,211.0,SEMIDURA,64.0,2023,8,24,Neutral,Good
2023-08-24,16:10,Puente Falbo,14.4,0.48,17.0,8.3,1340,660.0,50.0,1.39,55.0,56.5,135.0,BLANDA,104.0,2023,8,24,Neutral,Good
2023-08-24,16:10,Puente Falbo,14.4,0.48,17.0,8.3,1350,660.0,50.0,1.05,55.0,118.0,135.0,BLANDA,104.0,2023,8,24,Neutral,Good
